Time,microgrid_1_bus_0,microgrid_1_bus_1,microgrid_1_bus_2,microgrid_1_bus_3,microgrid_1_bus_4,microgrid_1_bus_5,microgrid_1_bus_6,microgrid_1_bus_7,microgrid_1_bus_8,microgrid_1_bus_9
2013-03-01 00:00:00,45.91982050334063,68.46157059371413,68.65606369199172,73.84902941600356,66.63333546990472,54.788705784799056,15.267708214791359,71.96244636271088,70.34815364700681,49.71243591975378
2013-03-01 01:00:00,47.44602271910685,70.73697584551297,70.9379331632559,76.30349354699226,68.84797705872938,56.60967640818467,15.775149442820364,74.3542075648858,72.68626182761945,51.36469041509408
2013-03-01 02:00:00,43.335490225134066,64.6086088913477,64.79215607569812,69.69286589785432,62.883265358453755,51.7052418315132,14.408453971507939,67.91245820965526,66.38901657954678,46.914660319967254
2013-03-01 03:00:00,36.01437187414075,53.69359974458934,53.84613838022738,57.918919951762994,52.25973656959179,42.97013365923528,11.974282897585974,56.43929518607403,55.17322451027832,38.98887526908249
2013-03-01 04:00:00,36.431768970940524,54.31589444206296,54.47020096036428,58.590184999009395,52.86541317003061,43.4681462054805,12.113061686653245,57.09341177148664,55.81266766958572,39.44074607781618
2013-03-01 05:00:00,29.98639163065556,44.706522041468695,44.83352920635923,48.22462050893654,43.51265469149766,35.777918349664006,9.97006244390708,46.992651009498346,45.938491540906895,32.46303134602102
2013-03-01 06:00:00,31.891965012984382,47.54752937132784,47.68260757976911,51.28919574515108,46.27779421197988,38.0515313179064,10.603639362639873,49.97893712327075,48.857787993208184,34.52599007758919
2013-03-01 07:00:00,64.37216709629325,95.97205767850583,96.24470556963794,103.52440426286553,93.40916750186392,76.80491093191787,21.40285945387133,100.87971971888398,98.61674222248739,69.68880097336958
2013-03-01 08:00:00,75.7883979981947,112.99244428362785,113.31344554579724,121.88417924572015,109.97503241923552,90.42605555311921,25.198599080297686,118.770467002677,116.106156526671,82.04792261049795
2013-03-01 09:00:00,66.69289206759161,99.43201189238563,99.7144891988981,107.25663328278075,96.77672521116853,79.57385724455975,22.174468561228043,104.5166034096099,102.17204176555649,72.20119954458457
2013-03-01 10:00:00,81.90617013010083,122.113392146529,122.46030519239982,131.72288351715073,118.85240951534328,97.72540502181029,27.232674100859448,128.35782697220378,125.47844869147598,88.67097452458185
2013-03-01 11:00:00,69.06725638251298,102.97193666516125,103.26447057614182,111.07512599932309,100.22211790194388,82.40680272322706,22.96391201197488,108.23754706281154,105.8095156016728,74.77166764663414
2013-03-01 12:00:00,70.32775195225214,104.8512015552425,105.14907428693353,113.10227622308403,102.05119787734682,83.9107485173631,23.38300943774584,110.21291072568104,107.7405670526455,76.13627022022723
2013-03-01 13:00:00,40.43550423199476,60.28503807565505,60.45630238836998,65.02905953785859,58.67515353613472,48.24515689179553,13.444248548121935,63.36779570452378,61.94630190898987,43.775158329935884
2013-03-01 14:00:00,36.44794504872997,54.340011254353875,54.49438628632647,58.61619963999479,52.888885953811474,43.48744650668036,12.118440009848804,57.11876182986061,55.83744906448806,39.4582581721956
2013-03-01 15:00:00,63.821435676545185,95.15097568040622,95.42129095222555,102.63870870980182,92.61001212530446,76.1478120715069,21.219748837817864,100.01665057315427,97.77303381705377,69.09258347702225
2013-03-01 16:00:00,90.83465568711256,135.42481491683026,135.80954450466214,146.081824499774,131.80835679121037,108.37832489224739,30.201272644804472,142.34994749780452,139.15669191879974,98.33688264983469
2013-03-01 17:00:00,138.72417531579111,206.8229975059656,207.41056283978935,223.09855725288392,201.2998833680222,165.51715453815484,46.12387870516562,217.3991735147934,212.52238124405613,150.18169932535457
2013-03-01 18:00:00,154.24610632085432,229.9645464842894,230.61785485498342,248.06118835251334,223.8234477997658,184.03696802450094,51.28470709947931,241.7240971567815,236.30163768002126,166.98561954938742
2013-03-01 19:00:00,151.79781213420205,226.3144001323131,226.9573387690526,244.12380036999795,220.27077694696155,181.11581396952442,50.47068298405277,237.88729559362457,232.5509049086865,164.33511555062282
2013-03-01 20:00:00,76.89932293491711,114.64871526086752,114.97442183831318,123.67078745611194,111.58707343287846,91.75154286643858,25.56796632948324,120.51143365488917,117.80806906209031,83.25060119510722
2013-03-01 21:00:00,87.36711289448748,130.25507725057005,130.62512008366826,140.50526372739048,126.7766746194469,104.24106608376587,29.048362398209516,136.91584824633784,133.84449273162272,94.58294813990258
2013-03-01 22:00:00,77.52599635307818,115.58301870513986,115.91137955373401,124.67861421119775,112.49642672835489,92.4992510489713,25.776326614640567,121.49351397983453,118.7681189365031,83.92903290066407
2013-03-01 23:00:00,58.06061419198973,86.56220328496563,86.80811863520701,93.37405848665185,84.25059899269667,69.27435416299664,19.3043549939483,90.98867958931048,88.94758218230703,62.85596352169664
2013-03-02 00:00:00,47.47146873649145,70.77491315224478,70.97597824642729,76.3444162611004,68.88490126692915,56.64003703121407,15.783609893327315,74.39408484753002,72.72524456581516,51.39223807305047
2013-03-02 01:00:00,47.98590162515928,71.54187789943273,71.74512187073793,77.17173590458695,69.63138456916379,57.253826716676706,15.954651747458719,75.20026938292645,73.51334442109324,51.949159065610814
2013-03-02 02:00:00,41.18749789924609,61.40618068841433,61.58063006537005,66.23842843008785,59.76635654503055,49.142389488427035,13.694276091024218,64.54626947361734,63.098339644884845,44.58926074988268
2013-03-02 03:00:00,44.18961569857233,65.88201916940899,66.06918399659482,71.06648488245624,64.12266979386229,52.72433181824578,14.692438934086947,69.25098605875378,67.69751799311146,47.83932982869585
2013-03-02 04:00:00,34.49229029348276,51.424337921668496,51.570429790764145,55.47108269561798,50.0510743521694,41.154079524244366,11.468211724008457,54.053991565390184,52.8414290518963,37.341081740847926
2013-03-02 05:00:00,31.923947166671603,47.595211362424415,47.73042503106767,51.340629983842476,46.32420287717786,38.08969045680386,10.614272988495218,50.02905739800294,48.90678394826396,34.560613705215005
2013-03-02 06:00:00,32.9498532318024,49.1247282405525,49.26428712759952,52.99050941175507,47.81287470231048,39.31373848114671,10.955372633191395,51.63678820739894,50.47844944490864,35.671251529219376
2013-03-02 07:00:00,66.66090246691265,99.38431879861605,99.66666061338485,107.20518706771169,96.73030573978939,79.53568922036972,22.163832459350456,104.46647146445439,102.12303440187338,72.16656785490416
2013-03-02 08:00:00,75.9060795775431,113.16789500760343,113.48939470932957,122.07343674541768,110.14579781137766,90.56646597625536,25.237726585502468,118.95488963867408,116.28644211434705,82.17532376120295
2013-03-02 09:00:00,78.39525891011492,116.87899676560971,117.21103937005746,126.07657690881253,113.75779628380081,93.53640167293254,26.065344449148753,122.8557636456693,120.09981002875294,84.87008969684615
2013-03-02 10:00:00,70.24868931088037,104.73332756217657,105.03086542456911,112.97512635045013,101.93647165568663,83.81641583598051,23.356722197814943,110.08900908524242,107.61944482738429,76.05067762753504
2013-03-02 11:00:00,64.14179758733385,95.6286012314338,95.9002733940231,103.15392013515742,93.07488290309438,76.53004820140598,21.326264763260095,100.51870015804121,98.26382120855003,69.43940475782523
2013-03-02 12:00:00,62.44309050312859,93.09600955993758,93.36048685982377,100.42203076678494,90.60992294100744,74.50325537793869,20.761468041065626,97.85660095788894,95.6614393688336,67.60039785090923
2013-03-02 13:00:00,42.010150467012465,62.6326682100313,62.81060192653707,67.56143215724114,60.96009127487705,50.12392793967562,13.967796745703001,65.83547510713517,64.35862526013727,45.479857938875
2013-03-02 14:00:00,35.225478261804476,52.51744323657423,52.666640518496315,56.65020794581601,51.11498878650662,42.02887431745159,11.711986630883741,55.20299431117178,53.964656871218466,38.13482525928515
2013-03-02 15:00:00,63.445072993672404,94.58985893169287,94.85858012183974,102.03343589876076,92.06387974431246,75.69875926436899,21.0946134265281,99.42684035433628,97.19645447611738,68.68513620153608
2013-03-02 16:00:00,102.77634370133633,153.22860221461409,153.6639107436329,165.28664846843458,149.13670204183748,122.62641262459316,34.171719527975014,161.06415573695233,157.45109494609636,111.26486001720274
2013-03-02 17:00:00,133.21222441929615,198.60526469967067,199.16948420165838,214.23414490473,193.3016013809863,158.94063370993533,44.29123090603451,208.7612157354493,204.0781938689514,144.21450470805632
2013-03-02 18:00:00,149.35676308795482,222.67505551444344,223.3076551039731,240.1980641444153,216.72861937286459,178.20330437050774,49.659067778079006,234.06184812597752,228.81127153288125,161.6924550837834
2013-03-02 19:00:00,145.03667371036215,216.23426152497873,216.84856340431105,233.25042358248416,210.45982385925487,173.0488394079162,48.222697527587584,227.2916953529606,222.1929897545023,157.0155603573425
2013-03-02 20:00:00,84.48903453740303,125.96416839121504,126.32202114232643,135.876689597001,122.60035253076782,100.80711998808317,28.091440962245397,132.40551791122036,129.4353400769957,91.46716318407547
2013-03-02 21:00:00,77.43513389017242,115.44755243261625,115.77552843384527,124.5324876666602,112.36457802106344,92.3908395462159,25.74611609647834,121.35112045473868,118.62891964453777,83.8306659141384
2013-03-02 22:00:00,73.61194112410445,109.74757846541621,110.05936135878387,118.38396461170039,106.81681926776022,87.82924106166973,24.474957129361286,115.3596705460341,112.77187253108252,79.69170754477382
2013-03-02 23:00:00,53.659333292659014,80.00036136813203,80.22763512201878,86.29584435079471,77.8639880815967,64.0230164698943,17.84098968010899,84.09128893809334,82.20491678083341,58.091171493450425
2013-03-03 00:00:00,43.196707910219665,64.40169921388107,64.58465858664779,69.46967383951889,62.681881109874034,51.53965530838153,14.362310762186548,67.69496792368182,66.17640512971815,46.76441567917047
2013-03-03 01:00:00,43.69899687584671,65.15055866284644,65.33564547722952,70.27746342125793,63.410742607645425,52.13895561171546,14.529314929072287,68.482121321742,66.94590076236238,47.30818975631691
2013-03-03 02:00:00,40.53373739915966,60.431493284642954,60.60317366329251,65.1870397732356,58.817697725337155,48.362362665579326,13.476909723989976,63.52174010033493,62.096792957543634,43.88150478282597
2013-03-03 03:00:00,36.78500301404033,54.84252884770096,54.99833148647284,59.15826194168198,53.37798404324531,43.88960334203796,12.230507143592401,57.646976345594766,56.35381444378818,39.82315447009195
2013-03-03 04:00:00,31.36394396451348,46.760306122442806,46.89314790119975,50.44002339401004,45.51159340212757,37.42152907582994,10.428079632419772,49.151458140067724,48.04887137638512,33.95435865027381
2013-03-03 05:00:00,31.45071921541975,46.88967879639031,47.02288811115278,50.5795768153108,45.63751123762307,37.5250639685885,10.456931208854089,49.287446462114815,48.18180914958629,34.04830085328796
2013-03-03 06:00:00,26.427124871777714,39.40003369278168,39.511965606681635,42.50054770781025,38.34787370212218,31.531220145615347,8.786655241145915,41.41480814298075,40.485773257611186,28.609797192826704
2013-03-03 07:00:00,66.12044097890919,98.57854817694214,98.85860087062663,106.33600779200263,95.94605285630789,78.89084381092216,21.984136454232832,103.61949666326305,101.29505930568173,71.58146850575685
2013-03-03 08:00:00,76.72261220749138,114.38525835254964,114.71021647286938,123.38659828540654,111.33065202154405,91.54070249407168,25.50921244509985,120.23450451830503,117.53735211965116,83.05929555372639
2013-03-03 09:00:00,71.4814069703004,106.57117854106626,106.87393757101248,114.9576036705763,103.72524365957189,85.28721873584763,23.76658385077756,112.02084108009807,109.50794113154451,77.38520805425152
2013-03-03 10:00:00,79.65966488259865,118.76409165046475,119.10148963810812,128.11001590818597,115.59255056661712,95.04501311913614,26.48574203000421,124.83725542804534,122.03685213060541,86.2389256416443
2013-03-03 11:00:00,61.2474799666283,91.31348135643016,91.5728946557382,98.49922974726287,88.8749963429346,73.07672641507493,20.363943995681158,95.98292074397489,93.82979035971816,66.3060393031351
2013-03-03 12:00:00,58.845903990445066,87.73298688960891,87.98222832963621,94.63697477836507,85.39011735335232,70.21131365568986,19.565453042142895,92.21933281010028,90.15062885787371,63.70611207097738
2013-03-03 13:00:00,30.68228965872112,45.744032019779056,45.87398665619889,49.34377544860826,44.52245843743269,36.60822107946523,10.201438958956409,48.08321547533595,47.004591993051385,33.21640506890775
2013-03-03 14:00:00,35.08028375882298,52.30097366838496,52.44955597994287,56.416703698539116,50.904299939740596,41.85563716586376,11.663711457296078,54.975455276427375,53.74222209049671,37.97763883420226
2013-03-03 15:00:00,61.85536677035387,92.21977595580077,92.4817639556752,99.47684355232259,89.75708875698109,73.80201956462805,20.56605799014307,96.93555995354059,94.76105955458279,66.96413276790534
2013-03-03 16:00:00,100.09974880527612,149.2380837757611,149.66205560466952,160.9821034365241,145.25274858402204,119.43286420349972,33.28178856931036,156.86957669611252,153.3506105161727,108.36719946899017
2013-03-03 17:00:00,130.3880459748138,194.39471487985793,194.94697259258479,209.6922535223922,189.20349238022536,155.57099767515902,43.35223044905922,204.3353537089416,199.75161469330857,141.15707137298776
2013-03-03 18:00:00,141.68365525026894,211.23526746334042,211.83536765499764,227.85804277224534,205.5943256617626,169.04822398983808,47.10786504509154,222.03707091317034,217.05623932241545,153.3856089875847
2013-03-03 19:00:00,114.91959792654688,171.33290330429693,171.81964450686596,184.81563461545895,166.7575360001481,137.11499676369445,38.20918440166849,180.0942449505394,176.05429296921648,124.41105137664289
2013-03-03 20:00:00,90.91471483695629,135.54417459808818,135.92924327592365,146.21057697413093,131.9245290264347,108.4738465462541,30.227891210085005,142.4754107991268,139.27934077309231,98.42355405474812
2013-03-03 21:00:00,95.98494007193365,143.10334140330642,143.50988498683856,154.36459866714617,139.2818317181045,114.52332748099836,31.91367130727146,150.4211259068846,147.046814163568,103.91253995081001
2013-03-03 22:00:00,93.87440646795208,139.95676017246564,140.35436460477376,150.97040294740114,136.21927850876912,112.00516858120332,31.211947936189066,147.11363995401217,143.8135231658546,101.62769289796084
2013-03-03 23:00:00,60.31809431104857,89.92786614777255,90.1833430402378,97.00457606906033,87.52638335859908,71.96784060746457,20.054936058523136,94.52645021214728,92.4059920046856,65.2998937141212
2013-03-04 00:00:00,45.325392508958075,67.57534164825601,67.76731705066582,72.89306029500797,65.77077286560372,54.079470858845795,15.07006908917073,71.03089889163275,69.43750305163125,49.068912855949534
2013-03-04 01:00:00,46.118068233828566,68.75713688397991,68.95246965921848,74.16785475808855,66.92100879673727,55.025242784707785,15.333622856228473,72.27312683827434,70.65186480379413,49.92705735098087
2013-03-04 02:00:00,41.91148633359972,62.48557047618425,62.66308630140068,67.40275883467943,60.81692171914979,50.006207963469045,13.934992279489954,65.68085533008005,64.20747398078365,45.37304492532016
2013-03-04 03:00:00,37.20074761074932,55.46235984321796,55.61992336549983,59.82686941042574,53.981262733768396,44.385644226802555,12.368736499126733,58.29850324429161,56.990726009352095,40.27323629524577
2013-03-04 04:00:00,28.482961810772366,42.46506801097786,42.58570740873632,45.8067793288872,41.33105767204834,33.984118348558134,9.470192724039096,44.63657717063014,43.63527016923492,30.835430067062333
2013-03-04 05:00:00,32.10650880618303,47.86739135864645,48.00337826591533,51.63422868999448,46.589114430318965,38.30751177764405,10.674972220607234,50.315155689486325,49.186464359154606,34.75825349792623
2013-03-04 06:00:00,26.318176240809375,39.23760286643329,39.34907332912202,42.32533468291114,38.18978051715922,31.401229339415508,8.75043132106538,41.244071194830454,40.318866354513986,28.49185026323963
2013-03-04 07:00:00,56.55606406686328,84.31907899845774,84.55862183652155,90.95441561282502,82.06737632065803,67.47921748257258,18.804112788008332,88.63085008360616,86.64264452767662,61.22714940910739
2013-03-04 08:00:00,86.68035608665801,129.2311958598205,129.5983299389677,139.40080985219842,125.78013551583666,103.42167009577112,28.82002521305656,135.8396092844704,132.7923964275485,93.83947063002876
2013-03-04 09:00:00,75.04312341080258,111.88131910462732,112.19916376117456,120.68561609098577,108.89357933308331,89.53683974935659,24.95080553895808,117.60252292247759,114.96441227313552,81.2410942134737
2013-03-04 10:00:00,75.76888321943052,112.96334982312386,113.28426843057592,121.85279524954584,109.94671491307454,90.4027717192443,25.19211068498643,118.7398847572609,116.07626031540883,82.02679606474562
2013-03-04 11:00:00,71.43917220227989,106.50821099196324,106.81079113682678,114.88968100468308,103.66395763024606,85.23682680805695,23.752541371787256,111.95465359950683,109.44323839713951,77.33948502711877
2013-03-04 12:00:00,52.66466516167745,78.51741692888803,78.740477772436,84.696202295167,76.42064499953705,62.83623962746522,17.51027621851622,82.53251211275162,80.6811071113034,57.01435161086301
2013-03-04 13:00:00,37.06205965805578,55.25559084979092,55.412566960159644,59.603829107004586,53.780015412324914,44.22017029086961,12.32262466394485,58.08116083642796,56.77825912036755,40.12309381024591
2013-03-04 14:00:00,38.330846228769836,57.14721674090209,57.30956678846147,61.644313058296945,55.621126293843915,45.73400839747761,12.744478733411402,60.06951759697095,58.722012202228086,41.496672156177766
2013-03-04 15:00:00,69.04284486588028,102.93554168907185,103.22797220523398,111.03586698676301,100.18669483714778,82.37767640287369,22.95579551872767,108.19929097999031,105.77211769584457,74.74523993104195
2013-03-04 16:00:00,105.93092131403695,157.93174206921222,158.38041179099977,170.35989336272695,153.7142466844094,126.39026062754854,35.22057316032148,166.00779706138786,162.28383837055134,114.67998088889388
2013-03-04 17:00:00,132.72892258151293,197.8847130397821,198.44688552000875,213.4568907420604,192.60029172565157,158.36398767984835,44.130539697792315,208.00381768386188,203.33778609798065,143.6912859459327
2013-03-04 18:00:00,158.75430688669675,236.68579425716757,237.3581970817618,255.31135249842765,230.36520770598187,189.4158756881935,52.78362173064674,248.78904509986367,243.20810165573158,171.86616196628418
2013-03-04 19:00:00,129.32288310530814,192.80667027983256,193.35441650221847,207.97924063992167,187.65785578940523,154.30011084610464,42.99807845729221,202.66610228277858,198.1198086369757,140.00393444183297
2013-03-04 20:00:00,78.32854411313762,116.77953209582569,117.11129213018883,125.9692850476847,113.66098777281218,93.45680168009687,26.04316269750658,122.75121271436224,119.99760442914817,84.79786478321888
2013-03-04 21:00:00,86.87049737534618,129.51467630716584,129.88261572849302,139.7065982779286,126.0560457466904,103.6485349878654,28.88324457418329,136.137585891055,133.08368869403947,94.04531609122611
2013-03-04 22:00:00,89.79635399061989,133.87681747013215,134.25714933794504,144.41201020854882,130.30169791269114,107.13948716288702,29.856051623310723,140.72279109076393,137.56603658791707,97.21282541297097
2013-03-04 23:00:00,61.16639290472703,91.19258916757272,91.4516590231624,98.36882416740727,88.75733252502958,72.97997831961715,20.336983663791074,95.85584656818723,93.70556676679277,66.2182550887261
2013-03-05 00:00:00,44.12415709550466,65.78442735119712,65.97131492889939,70.96121325354986,64.02768412079584,52.64623063872793,14.670674849627767,69.1484037498379,67.5972368549091,47.76846486069883
2013-03-05 01:00:00,48.34960775427461,72.08412507202314,72.28890951825048,77.75665423252042,70.15915127748616,57.687778502241244,16.075579028846068,75.77024510411523,74.07053420042833,52.34290445570771
2013-03-05 02:00:00,44.23066818723183,65.94322406567389,66.13056277040592,71.13250618675106,64.18224024119283,52.77331312301231,14.706088321464204,69.31532075085039,67.76040950157456,47.88377292950638
2013-03-05 03:00:00,41.91676077279204,62.4934341042897,62.67097226935871,67.41124127670113,60.82457535264106,50.01250109993866,13.936745957916878,65.68912107553179,64.21555430545905,45.378754991637635
2013-03-05 04:00:00,33.686452654421615,50.22291967114108,50.365598420206815,54.175121020262125,48.88173942992311,40.192603611819436,11.200281801660722,52.79113715432443,51.60690353707877,36.46868826120358
2013-03-05 05:00:00,30.62792167113268,45.66297513019358,45.7926994913589,49.25633993447302,44.44356613523955,36.5433525402714,10.183362351477829,47.99801363116939,46.92130143349721,33.157546713856476
2013-03-05 06:00:00,34.504760571470385,51.44292978042175,51.58907446729795,55.491137606892444,50.06916972378549,41.16895829302502,11.472357919781555,54.073534144193324,52.86053324312088,37.35458196555625
2013-03-05 07:00:00,65.81634562054869,98.12517432627337,98.40393902606391,105.84695651047159,95.5047861482422,78.52801593099775,21.883028933558123,103.14293892250326,100.8291919142417,71.25225726646441
2013-03-05 08:00:00,81.79763848018227,121.9515829945962,122.2980363553763,131.54834108820506,118.69492140326324,97.59591173175497,27.196588821238073,128.18774348863806,125.31218059416321,88.55347901539429
2013-03-05 09:00:00,69.30997259988507,103.33380074188712,103.62736267581293,111.46546631163221,100.57431856298446,82.69639678690228,23.04461181317653,108.6179155525518,106.18135150096754,75.03443031143848
2013-03-05 10:00:00,74.32965800493682,110.81761803362035,111.13244081212495,119.53820899819786,107.85828391567708,88.68557670474674,24.713588112611355,116.48442804670321,113.87139898511501,80.46870218577659
2013-03-05 11:00:00,71.79588401576981,107.04003038352808,107.34412137893582,115.46335095632276,104.18157502669523,85.66243340636323,23.87114313950839,112.51366830086758,109.98971303898325,77.72565842622096
2013-03-05 12:00:00,58.35281756282686,86.99784744648477,87.24500042218502,93.84398487338144,84.67460947490251,69.62299325475784,19.401508592468904,91.44660100908911,89.3952313107771,63.17230058898156
2013-03-05 13:00:00,33.572803229821865,50.05348046123379,50.19567784890775,53.99234809980247,48.71682501709857,40.05700410775442,11.16249493240583,52.61303343936506,51.4327951216712,36.345652289464084
2013-03-05 14:00:00,32.8181536623849,48.92837818364881,49.06737925803418,52.778707944123454,47.62176808442638,39.15660265435759,10.911584339251226,51.4303975225854,50.27668860518687,35.528674612899536
2013-03-05 15:00:00,67.1946651207768,100.1801021707473,100.46470473373238,108.06359316543396,97.50483807868758,80.17254199289636,22.341301194328587,105.3029483044787,102.94074703170256,72.74441509898583
2013-03-05 16:00:00,103.07895685589868,153.6797662569942,154.1163565020425,165.77331604483157,149.57581795354042,122.98747203010021,34.27233423628991,161.53839066786327,157.91469163396255,111.59246663434013
2013-03-05 17:00:00,140.04191214973125,208.78760303560102,209.38074963513398,225.21776384266397,203.21202499999126,167.08939708843414,46.56200806333716,219.4642418271943,214.54112505107074,151.60827084062393
2013-03-05 18:00:00,144.38242080003494,215.25883998988692,215.87037078531273,232.19824302318202,209.51045051288426,172.26822507145212,48.005167440926485,226.26639430755162,221.19068870551735,156.30727131083836
2013-03-05 19:00:00,140.37775673502352,209.28831160833667,209.8828806754058,225.7578747661518,203.69936237788679,167.49010619337625,46.67367176492735,219.99055481558116,215.05563155890732,151.97185354287174
2013-03-05 20:00:00,80.1082378132097,119.43286620182047,119.77216411716655,128.8314184569069,116.24346579756732,95.58022275299099,26.634886354667348,125.54022867804994,122.72405598067746,86.72454716245828
2013-03-05 21:00:00,79.04827991129879,117.85258165513416,118.18739012574534,127.12677629106376,114.7053820313891,94.31554617116845,26.282464942977363,123.87913412613536,121.10022382006258,85.57704508821675
2013-03-05 22:00:00,70.61557666865001,105.28031760849134,105.5794094198791,113.56516078393228,102.46885458144641,84.25416326793184,23.47870719393912,110.66397021347102,108.18150817895261,76.44786699071133
2013-03-05 23:00:00,61.999741422654054,92.43502321378327,92.6976227115497,99.70902930191338,89.96658793477883,73.97427852080325,20.614060574664734,97.161814173579,94.98223834211764,67.12043162909944
2013-03-06 00:00:00,54.78682561503214,81.6813325560835,81.91338179629965,88.10909651007076,79.50006969805173,65.36827096888842,18.215865356967484,85.85821887997415,83.93221018618013,59.311785799247005
2013-03-06 01:00:00,56.009541409166445,83.5042718171393,83.74149986207436,90.07548866184032,81.2743281947498,66.82714025820495,18.622401527401806,87.77437662597029,85.80538385300935,60.63548828540002
2013-03-06 02:00:00,44.40421361499235,66.20196184869678,66.39003560394876,71.41160486917661,64.43406854932817,52.98037685448262,14.763789787280388,69.58728944323241,68.02627727464098,48.071651842405956
2013-03-06 03:00:00,41.46503054487642,61.81995235830793,61.99557722296221,66.68476110923159,60.169078630557664,49.47352437311177,13.786551875361285,64.98119992208504,63.523513545454485,44.889715405634966
2013-03-06 04:00:00,30.007044764151477,44.737313667858196,44.864408308960066,48.257835226379996,43.54262404150062,35.80256039839675,9.976929326496785,47.02501720769186,45.97013168654634,32.485390265637946
2013-03-06 05:00:00,30.751095596225138,45.846614357777426,45.976860421293836,49.454430317182066,44.62230136072314,36.69031609257358,10.22431598603843,48.19104350107286,47.11000117388664,33.2908938347952
2013-03-06 06:00:00,28.991532200340227,43.223292395255235,43.34608583955993,46.62467080249549,42.06903401879104,34.59091326063466,9.639285377919135,45.43357439273988,44.41438880501085,31.386004364281927
2013-03-06 07:00:00,68.93765075571064,102.77870845408786,103.07069342128698,110.8666920455033,100.0340497624162,82.25216525999019,22.920819925130388,108.0344378636719,105.61096263591926,74.63135761609334
2013-03-06 08:00:00,77.42085394270211,115.42626254905186,115.75417806765711,124.50952241441759,112.34385667416241,92.37380159110201,25.741368210512984,121.32874188394656,118.6070430795229,83.8152065555047
2013-03-06 09:00:00,76.71115098426353,114.36817088716968,114.69308046355368,123.36816615300663,111.31402086916005,91.52702766737416,25.505401746144376,120.21654326208179,117.51979377809454,83.04688772375162
2013-03-06 10:00:00,71.69111602499235,106.88383244725671,107.18747969852733,115.29486130745276,104.02954828531293,85.53743068293244,23.836309224743328,112.3494829701278,109.82921078458169,77.61223742476936
2013-03-06 11:00:00,63.66927480309039,94.92411999444226,95.19379078988102,102.39400102809581,92.38921451731795,75.96626307509769,21.169157441942378,99.77819431233989,97.5399267101982,68.92785531414614
2013-03-06 12:00:00,60.74438735699352,90.56342375968539,90.82070621354814,97.69014773168337,88.14496869337562,72.47646725313459,20.196672628225294,95.19450792921477,93.05906356215401,65.76139520731701
2013-03-06 13:00:00,39.50258781878532,58.8941588827295,59.06147183410089,63.528727635717026,57.32141713983843,47.13205840132074,13.134066682654163,61.90579200741454,60.51709451103199,42.76519037052745
2013-03-06 14:00:00,38.04516849271478,56.721301607097004,56.88244166848081,61.18488130742822,55.20658503008931,45.39315529181599,12.649494818628167,59.62182271200538,58.284360202519856,41.18739968969885
2013-03-06 15:00:00,69.54330777864277,103.68167868734542,103.97622891088902,111.840719879503,100.91290658603563,82.9747979722307,23.1221925481722,108.98358271113014,106.5388158557183,75.28703713774287
2013-03-06 16:00:00,109.90798771117356,163.86112526189368,164.32663982229678,176.75587858505975,159.4852883941045,131.13545166555525,36.5428929916439,172.24038734914961,168.37661649780384,118.98552163903416
2013-03-06 17:00:00,144.96545012592034,216.1280747324183,216.7420749447263,233.13588061335008,210.35647273672305,172.96385980716545,48.19901666617851,227.18007855396243,222.08387679180598,156.93845426592648
2013-03-06 18:00:00,137.82365460412927,205.4804168600318,206.06416804429327,221.65032466407408,199.99315572797414,164.4427086064516,45.82446796452414,215.987938176738,211.14280334736793,149.20680269722766
2013-03-06 19:00:00,139.62181717190762,208.16128608433496,208.75265337434726,224.54216001767608,202.60243355821922,166.5881655964692,46.422332265966745,218.80589730455665,213.89754879745442,151.15347932714778
2013-03-06 20:00:00,81.75300467008131,121.88503872879552,122.23130304336597,131.47656024239677,118.63015417183338,97.54265741449346,27.18174869377968,128.11779639106348,125.24380258012883,88.50515880420494
2013-03-06 21:00:00,67.14192974097578,100.10147932580888,100.38585852843902,107.97878323866372,97.42831482108558,80.10962138091011,22.323767406465898,105.22030497315139,102.85995759132123,72.68732419226349
2013-03-06 22:00:00,66.89004299503735,99.72594296591761,100.00925530388896,107.5736947277242,97.06280698898686,79.80908560653123,22.240018530751513,104.82556504940204,102.47407264423978,72.41463358547881
2013-03-06 23:00:00,61.6997384260772,91.9877506394713,92.24907947651525,99.22655942558879,89.53125957125815,73.61633339528143,20.514313707950276,96.69166970626245,94.52264035879764,66.79565074843427
2013-03-07 00:00:00,47.605620284740894,70.97491884891484,71.17655214109926,76.5601610424232,69.07956590238133,56.800098408350316,15.828213436476748,74.60431810823435,72.93076178310369,51.53746948233703
